Command,Hit level,Damage,Active frame,Block frame,Hit frame,Counter hit frame,Tracking,Notes
1,h,7,10,1,8,8,-,
"1, 1","h, h","7,7",10,-3,3,3,-,
"1, 1, 2, 3 or 4 to Weave","h, h, h, (Special)","7,7,15",10,-3,8,8,-,
"1, 1, 2, b+3 or b+4 to Sway","h, h, h, (Sway)","7,7,15",10,-5,6,6,-,
"1, 1, 2, f+3 or f+4","h, h, h (DUK)","7,7,15",10,-3,8,8,-,10f punish
"1, 1, 3 or 4 to Weave","h, h, (Special)","7,7",10,-6,0,0,-,
"1, 1, d+1","h, h, m","7,7,15",10,-6,0,5,-,
"1, 1, d+1, B","h, h, m, (FLK)","7,7,15",10,0,6,11,-,
"1, 1, d+1, B, d/b (Cancel)","h, h, m, (FLK)","7,7,15",10,-2,4,9,-,
"1, 2","h, h","7,10",10,-2,6,6,-,
"1, 2, 1","h, h, h","7,10,15",10,-3,3,3,b,
"1, 2, 1, 2","h, h, h, m","7,10,15,15",10,-10~-9,KND,KND,b,
"1, 2, 1, 2","h, h, h, m, (Special)","7,10,15,15",10,-6~-5,KND,KND,b,
"1, 2, 1, 3 or 4 to Weave","h, h, h, (Special)","7,10,15",10,-6,0,0,b,
"1, 2, 1, B","h, h, h, (FLK)","7,10,15",10,-1,5,5,b,
"1, 2, 1, B, d/b (Cancel)","h, h, h, (FLK)","7,10,15",10,-3,3,3,b,
"1, 2, 1, d+2","h, h, h, l (TC)","7,10,15,19",10,-12~-11,=+1~+2s,KND,b,
"1, 2, 1, d+2, d","h, h, h, l (TC)","7,10,15,19",10,-12~-11,=+1~+2s,KND,b,
"1, 2, 1, F","h, h, h, (Special)","7,10,15",10,-2,4,4,b,
"1, 2, 3 or 4 to Weave","h, h, (Special)","7,10",10,-4,4,4,-,
"1, d+1","h, m","7,15",10,-6,0,5,-,
"1, d+1, B","h, m, (FLK)","7,15",10,0,6,11,-,
"1, d+1, B, d/b (Cancel)","h, m, (FLK)","7,15",10,-2,4,9,-,
2,h,12,12,-1,5,5,-,
2+3+4,(Special),,17,,,,-,
"2, 1","h, h","12,14",12,-5,6,6,-,12f punish
"2, 1, 2","h, h, m","12,14,22",12,-11,KND,KND,l,
"2, 1, B","h, h, (FLK)","12,14",12,3,=+14 GB,14,-,
"2, 1, B, d/b (Cancel)","h, h, (FLK)","12,14",12,2,=+13 GB,13,-,
"2, 1, F","h, h, (Special)","12,14",12,3,=+14 GB,14,-,
3 (to LWV),(LWV),,17,,,,-,
3 (to LWV),(LWV),,12,,,,-,
3+4 (to ALB),(ALB),,16,,,,-,
"3+4, d or u, F (two spins)",(PAB),,21,,,,-,
"3+4, F",(PAB),,16,,,,-,
4 (to RWV),(RWV),,15,,,,-,
4 (to RWV),(RWV),,12,,,,-,
ALB 2,m,22,24,-8~-7,KND,KND,-,
ALB D,(Special),,21,,,,-,
ALB d or U 1 (two spins),m,34,13,-8~-7,KND,KND,-,
ALB d or U d+1 (two spins),l (TC),30,23,-12~-11,KND,KND,-,
ALB d+2,l (TC),17,21,-12,=+1s,KND,-,
ALB U,(Special),,21,,,,-,
b+1,h,17,13,-14~-13,=+2~+3,CS,l,
b+1+2,Absorbs 1 h/m hit,,2,,,,l,
"b+1, 2","h, h","17,9",13,-5,=+19k,=+19k,l,13f punish
"b+1, 2, F","h, h, (PAB)","17,10",13,-6~-5,=+5~+6,=+5~+6,l,
"b+1, B","h, (FLK)",17,13,-1~0,=+9~+10,CS,l,CH launcher
"b+1, B, d/b (Cancel)","h, (FLK)",17,13,-3~-2,=+7~+8,CS,l,
"b+1, d+2","h, l (TC)","17,10",13,-12~-10,=+1~+1,-1~+1,l,
"b+1, d+2, 1","h, l (TC), m","17,10,20",13,-9~-7,KND,KND,l,
"b+1, d+2, f","h, l (TC), (PAB)","17,10",13,-10~-8,=+1~+3,=+1~+3,l,
b+2,m,20,17,-13~-12,CS,CS,-,17f punish
b+3 (to SWY),(Special) (TC)(SWY),,17,,,,-,
b+3 or b+4 (to SWY),(Special) (TC)(SWY),,17,,,,-,
b+3+4 (to FLIK),(FLIK),,10,,,,-,
"b+3+4, 3 or 4 to Weave",(Special),,10,,,,-,
b+4 (to SWY),(Special) (TC)(SWY),,17,,,,-,
BT 1 or 2,h,15,8,-8,3,3,-,
BT 3 or 4,(Special),,8,,,,-,
BT d+1 or 2,Sm,10,10,-2,9,9,-,
BT d+3 or 4,(Special),,10,,,,-,
d+1,l (TC),14,16,-13,0,0,r,
d+2,l (TC),13,17,-18,-5,-5,-,
"d+2, 1","l (TC), m","13,8",17,-11~-10,-5~-4,0~+1,-,
"d+2, 1, 2","l (TC), m, h","13,8,17",17,-2~-1,KND,CS,-,
"d+2, 1, 3 or 4 to Weave","l (TC), m, (Special)","13,8",17,-6~-5,0~+1,=+5~+6,-,
d+2~n+1,m,15,29,-4~-3,=+7~+8,=+7~+8,-,
"d+2~n+1 , 2","m, m","15,20",29,-13~-12,=+3~+4s,KND,-,
"d+2~n+1, 3 or 4 to Weave","m, (Special)",15,29,-6~-5,=+5~+6,=+5~+6,-,
"d+2~n+1, f+2","m, h","15,17",29,-2~-1,KND,CS,-,
d+3 (to LWV),(LWV),,17,,,,-,
d+4 (to RWV),(RWV),,17,,,,-,
d/b+1,Sm (TC),5,10,-5,6,6,-,
d/b+1+2,m,21,36,-18~-17,=+24~+25,=+24~+25,-,Power crush
d/b+2,l (TC),21,26,-12~-11,=+1~+2s,KND,b,
d/b+2 or FC+d/b+2,l (TC),21,26,-12~-11,=+1~+2s,KND,b,
"d/b+2, d/b or D",l (TC),21,26,-12~-11,=+1~+2s,KND,b,
d/b+3,l,10,16,-15,1,1,-,
"d/b+3, 2","l, h","10,16",16,-7~-6,KND,KND,-,
d/b+4 (to SWY),(Special) (TC)(SWY),,17,,,,-,
d/f+1,m,12,13,-2~-1,=+5~+6,=+5~+6,r,
d/f+1+2,mm,"14,21",14,-12~-11,KND,KND,b,14f punish
d/f+1+2 (Second hit miss),m,14,14,-23,-12s,-12s,b,
"d/f+1, 2","m, h","12,13",13,-6,3,5,r,
"d/f+1, 2, 3 or 4 to Weave (Cancel)","m, (Special)",12,13,-16~-15,-9~-8,-9~-8,r,
"d/f+1, 2~1","m, h","12,20",13,-2~-1,=+2~+3,CS,r,
"d/f+1, 2~2","m, m","12,20",13,-9,KND,KND,r,
"d/f+1, 2~f+1+2","m, hh","12,8,12",13,-3,0,0(+3),r,
"d/f+1, 2~f+1+2 , 3 or 4 to Weave","m, hh, (Special)","12,8,12",13,-4,-1,-1(+2),r,
"d/f+1, 3 or 4 to Weave","m, (Special)",12,13,-7~-6,0~+1,0~+1,r,
d/f+12~1 B,"m, h, (FLK)","12,20",13,0~+1,=+4~+5,CS,r,
d/f+2,m,18,16,-11~-10,=+6~+7,CS,-,CH launcher
"d/f+2, f3 or 4 (to DCK)",m,18,16,-6~-5,=+6~+7,CS,-,CH launcher
"d/f+2, 3 or 4 to Weave","m, (Special)",18,16,-11~-10,=+6~+7,CS,-,
d/f+3 (to DCK),(Special) (TC)(DCK),,10,-7~-6,=+10~+11,CS,-,
d/f+4 (to DCK),(Special) (TC)(DCK),,10,,,,-,
DCK 1,m,17,19,,,,l,CH launcher
DCK 1+2,m,3,16,-7~-6,CS (10),Launch,,
